# robots.txt — subvencionesdgda.org
#
# Este proyecto existe para que los datos de subvenciones de bienestar animal
# se conozcan y se entiendan. Por eso el criterio es PERMITIR: cuanta más
# gente llegue a esta información, mejor cumple su función.
#
# Sobre los rastreadores de inteligencia artificial
# ─────────────────────────────────────────────────
# Se permiten a propósito, tanto los que recogen texto para entrenar modelos
# (GPTBot, ClaudeBot, CCBot...) como los que consultan la web al responder a
# alguien (OAI-SearchBot, PerplexityBot...). Si estos datos aparecen en más
# sitios, el asunto gana visibilidad, que es el objetivo.
#
# Esta decisión va MÁS ALLÁ de la licencia del contenido (CC BY-NC-ND, que no
# permite uso comercial ni obras derivadas). Es un permiso expreso y adicional
# de quien tiene los derechos, explicado en el aviso legal y en el README.
# Se documenta aquí para que las dos cosas digan lo mismo.
#
# REVISADA EN SEPTIEMBRE DE 2026 con datos de tráfico reales, y se mantiene.
# En treinta días: GPTBot 2.004 peticiones y ClaudeBot 932, frente a 19.997 de
# Google y 47.100 de robots en total. Es decir, el coste es irrelevante.
#
# Lo que decidió el asunto fue otra cosa: bloquear aquí solo afecta a quien
# obedece. GPTBot y ClaudeBot respetan este fichero —por eso se les puede
# contar—, mientras que las 33.759 peticiones que ese mismo mes llegaron desde
# centros de datos venían de rastreadores que NO se identifican y que se saltan
# el robots.txt. Bloquear habría restado presencia en las herramientas que citan
# con enlace, sin evitar una sola petición del raspado real.
#
# Si algún día se cambia de criterio, el término medio sería bloquear los de
# entrenamiento (GPTBot, ClaudeBot, CCBot) y seguir permitiendo los que
# consultan al responder (OAI-SearchBot, ChatGPT-User, Claude-User,
# PerplexityBot), que suelen citar. Habría que tocar TAMBIÉN el aviso legal y el
# README: hay un test que comprueba que los tres digan lo mismo.

User-agent: *
Allow: /

# Páginas que requieren cuenta o no tienen sentido en un buscador. No es una
# medida de seguridad —robots.txt no protege nada, solo pide—: es para que no
# aparezcan como resultados inútiles.
Disallow: /admin.html
Disallow: /privado.html
Disallow: /exclusivo.html
Disallow: /login.html
Disallow: /recuperar-password.html
Disallow: /reset-password.html
Disallow: /verificar-email.html
Disallow: /mantenimiento.html

# La API devuelve JSON: no aporta nada indexarla y consume rastreo.
Disallow: /solicitudes/
Disallow: /convocatorias/
Disallow: /estadisticas/
Disallow: /avisos/
Disallow: /auth/
Disallow: /admin/
Disallow: /privado/

Sitemap: https://subvencionesdgda.org/sitemap.xml
